"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Fieldname","Insert After","Precision","Options","Collapsible","Collapsible Depends On","Default Value","Depends On","Field Description","Permission Level","Width","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Hidden","Print Hide","Print Hide If No Value","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide","Ignore XSS Filter"
"Column Name:","name","dt","fieldtype","label","fieldname","insert_after","precision","options","collapsible","collapsible_depends_on","default","depends_on","description","permlevel","width","reqd","unique","read_only","ignore_user_permissions","hidden","print_hide","print_hide_if_no_value","no_copy","allow_on_submit","in_filter","in_list_view","report_hide","ignore_xss_filter"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Type:","Data (text)","Link","Select","Data","Data","Select","Select","Text","Check","Code","Text","Code","Text","Int","Data","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check"
"Info:","","Valid DocType","One of: Attach, Attach Image, Button, Check, Code, Column Break, Currency, Data, Date, Datetime, Dynamic Link, Float, HTML, Image, Int, Link, Long Text, Password, Percent, Read Only, Section Break, Select, Small Text, Table, Text, Text Editor, Time","","","","One of: 1, 2, 3, 4, 5, 6, 7, 8, 9","","0 or 1","","","","","Integer","","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1"
"Start entering data below this line"
"","""Warranty Claim-is_paid""","Warranty Claim","Check","Is Paid","is_paid","amc_expiry_date","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Stock Entry-warranty_claim""","Stock Entry","Link","Warranty Claim","warranty_claim","credit_note","","Warranty Claim",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
"","""Material Request-warranty_claim""","Material Request","Link","Warranty Claim","warranty_claim","per_ordered","","Warranty Claim",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
"","""Delivery Note-warranty_claim""","Delivery Note","Link","Warranty Claim","warranty_claim","per_billed","","Warranty Claim",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
"","""Sales Invoice-warranty_claim""","Sales Invoice","Link","Warranty Claim","warranty_claim","source","","Warranty Claim",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
"","""Sales Order-warranty_claim""","Sales Order","Link","Warranty Claim","warranty_claim","campaign","","Warranty Claim",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
